order_no,bank_name,bank_code,code_source
1,上海农村商业银行,SRCB,official
2,上海商业银行,BANK001,generated
3,上海浦东发展银行,SPDB,official
4,上海科创银行,BANK002,generated
5,上海银行,BOS,official
6,上饶银行,BANK003,generated
7,东亚银行,BEA,official
8,东方汇理银行,CACIB,official
9,东莞农村商业银行,BANK004,generated
10,东莞银行,BANK005,generated
11,东营银行,BANK006,generated
12,中信百信银行,AIBANK,official
13,中信银行,CITIC,official
14,中原银行,BANK007,generated
15,中国人民银行,PBOC,official
16,中国信托商业银行,CTBC,official
17,中国邮政储蓄银行,PSBC,official
18,中国银联,CUP,official
19,中国银行,BOC,official
20,中央结算银行,BANK008,generated
21,临商银行,BANK009,generated
22,丹东银行,BANK010,generated
23,乌海银行,BANK011,generated
24,乌鲁木齐银行,BANK012,generated
25,乐山市商业银行,BANK013,generated
26,九江银行,BANK014,generated
27,交通银行,BOCOM,official
28,企业银行（中国）,IBK,official
29,保定银行,BANK015,generated
30,光大银行,CEB,official
31,兰州银行,BANK016,generated
32,兴业银行,CIB,official
33,内蒙古银行,BANK017,generated
34,农业发展银行,ADBC,official
35,农业银行,ABC,official
36,农商银行,BANK018,generated
37,农村信用社,BANK019,generated
38,农村合作银行,BANK020,generated
39,农村商业银行,BANK021,generated
40,凉山州商业银行,BANK022,generated
41,创兴银行,BANK023,generated
42,加拿大丰业银行,BANK024,generated
43,北京银行,BOB,official
44,华侨银行,OCBC,official
45,华南商业银行,HNCB,official
46,华商银行,BANK025,generated
47,华夏银行,HXB,official
48,华美银行(中国),EWB,official
49,南京银行,BANK026,generated
50,南洋银行,NCB,official
51,厦门国际银行,XIB,official
52,厦门银行,BOXM,official
53,友利银行,WOORI,official
54,台州银行,BANK027,generated
55,吉林银行,BANK028,generated
56,哈密市商业银行,BANK029,generated
57,哈尔滨银行,BANK030,generated
58,唐山银行,BANK031,generated
59,嘉兴银行,BANK032,generated
60,四川天府银行,BANK033,generated
61,四川银行,BANK034,generated
62,国家开发银行,CDB,official
63,国家金库,BANK035,generated
64,国民银行,BANK036,generated
65,国泰世华银行,CATHAY,official
66,城市商业银行,BANK037,generated
67,备付金账户,BANK038,generated
68,大华银行,UOB,official
69,大同银行,BANK039,generated
